-- [tblAttendance에 대한 insert문]
-- 출결상태
-- 1강의
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 114);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 115);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 116);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 91);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 92);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 93);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 94);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 95);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 96);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 97);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 98);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 99);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 100);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 101);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 102);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 103);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 104);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 1, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 114);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 4, 115);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-05', 2, 116);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 91);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 92);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 93);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 94);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 95);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 3, 96);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 97);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 3, 98);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 99);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 100);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 101);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 3, 102);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 103);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 104);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 114);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 115);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-06', 4, 116);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 91);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 92);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 93);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 94);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 95);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 96);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 97);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 98);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 99);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 100);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 101);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 102);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 103);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 104);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 1, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 3, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 114);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 115);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-07', 4, 116);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 91);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 92);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 2, 93);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 94);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 95);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 96);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 97);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 98);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 99);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 100);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 2, 101);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 2, 102);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 103);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 104);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 114);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 115);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-08', 4, 116);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 91);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 92);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 93);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 94);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 3, 95);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 96);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 97);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 98);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 99);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 100);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 101);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 3, 102);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 103);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 104);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 114);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 115);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-09', 4, 116);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 91);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 92);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 93);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 94);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 95);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 96);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 97);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 98);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 1, 99);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 100);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 101);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 102);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 103);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 104);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 2, 105);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 3, 106);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 107);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 108);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 109);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 110);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 111);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 112);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-12', 4, 113);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
